old,new
22_climb.png,climb-4.png
22_code_in_pascal.png,code_in_pascal.png
22_cursor.png,cursor-2.png
22_danger.png,danger-4.png
22_dexterity.png,dexterity-4.png
22_duck.png,duck-2.png
22_exit.png,exit-3.png
22_furniture_store.png,furniture_store.png
22_ir_sensor_2.png,ir_sensor_2.png
22_italian_restaurant (1).png,italian_restaurant (1).png
22_italian_restaurant.png,italian_restaurant.png
22_jump.png,jump-4.png
22_music_studio.png,music_studio.png
22_open.png,open-2.png
22_record_shop.png,record_shop.png
22_repair.png,repair-2.png
22_shop.png,shop.png
22_sneak (1).png,sneak (1)-2.png
22_sneak (2).png,sneak (2)-2.png
22_sneak (3).png,sneak (3)-2.png
22_sneak.png,sneak-2.png
22_theatre.png,theatre-2.png
22_virtual_memory.png,virtual_memory.png
23_agility.png,agility-2.png
23_architect_offices (1).png,architect_offices (1).png
23_architect_offices.png,architect_offices.png
23_bus.png,bus-3.png
23_casino.png,casino-2.png
23_climb.png,climb-5.png
23_close.png,close-2.png
23_delete.png,delete.png
23_delete_string.png,delete_string.png
23_drop.png,drop-5.png
23_eat (1).png,eat (1)-2.png
23_eat (2).png,eat (2)-2.png
23_eat.png,eat-3.png
23_gymnasium.png,gymnasium-2.png
23_hide.png,hide-2.png
23_inventory.png,inventory.png
23_mall (1).png,mall (1)-2.png
23_mall.png,mall-4.png
23_quit.png,quit-4.png
23_scan.png,scan-3.png
23_tv_station.png,tv_station.png
23_uefi.png,uefi-2.png
23_virtual_machine.png,virtual_machine.png
23_water_sensor.png,water_sensor.png
24_acme_offices (1).png,acme_offices (1).png
24_acme_offices.png,acme_offices.png
24_assign (1).png,assign (1).png
24_assign.png,assign-2.png
24_cinema_4d.png,cinema_4d.png
24_cook.png,cook-2.png
24_dodge.png,dodge-2.png
24_drink (1).png,drink (1)-2.png
24_drink (2).png,drink (2)-2.png
24_drink.png,drink-2.png
24_exit.png,exit-4.png
24_fix.png,fix-2.png
24_food_court.png,food_court.png
24_glossary.png,glossary-2.png
24_isp_offices.png,isp_offices.png
24_motor.png,motor-4.png
24_museum.png,museum-2.png
24_open_door.png,open_door.png
24_pick_up.png,pick_up.png
24_progress.png,progress-2.png
24_software.png,software-2.png
24_telecommunications_offices.png,telecommunications_offices.png
24_uml.png,uml-2.png
24_virtualization.png,virtualization.png
25_book_shop.png,book_shop.png
25_close_door.png,close_door.png
25_cmos.png,cmos-2.png
25_ethics (1).png,ethics (1)-2.png
25_ethics (2).png,ethics (2).png
25_ethics (3).png,ethics (3).png
25_ethics.png,ethics-3.png
25_find.png,find-2.png
25_git (1).png,git (1)-2.png
25_git.png,git-2.png
25_give.png,give-4.png
25_hotel (1).png,hotel (1)-2.png
25_hotel.png,hotel-2.png
25_instructions.png,instructions-2.png
25_put_down.png,put_down.png
25_quit.png,quit-5.png
25_radio_station.png,radio_station.png
25_repeat.png,repeat-3.png
25_research_laboratory.png,research_laboratory.png
25_software_mastery.png,software_mastery.png
25_take.png,take-3.png
25_usb_c_cable.png,usb_c_cable.png
26_boutique_hotel.png,boutique_hotel.png
26_close_door_2.png,close_door_2.png
27_glossary.png,glossary-3.png
27_theme_park.png,theme_park.png
2_server-128.png,server-128-2.png
31_boutique_hotel.png,boutique_hotel-2.png
31_computer_shop (1).png,computer_shop (1).png
31_computer_shop.png,computer_shop.png
31_fruit_and_veg_store.png,fruit_and_veg_store.png
31_github_copilot (1).png,github_copilot (1).png
31_github_copilot.png,github_copilot.png
31_give.png,give-5.png
31_glossary (1).png,glossary (1)-2.png
31_glossary.png,glossary-4.png
31_hardware.png,hardware-3.png
31_motor_3.png,motor_3.png
31_network_mastery (1).png,network_mastery (1).png
31_network_mastery (2).png,network_mastery (2).png
31_network_mastery (3).png,network_mastery (3).png
31_network_mastery.png,network_mastery.png
31_petrol_station.png,petrol_station.png
31_pharmaceutical_offices.png,pharmaceutical_offices.png
31_push.png,push-2.png
31_quit_2.png,quit_2.png
31_revive.png,revive-2.png
31_run.png,run-2.png
31_talk.png,talk-3.png
31_vs_code.png,vs_code-2.png
31_work.png,work-2.png
32_datetime.png,datetime.png
32_fall (1).png,fall (1)-2.png
32_fall (2).png,fall (2)-2.png
32_fall.png,fall-2.png
32_fishmonger.png,fishmonger.png
32_furniture_store (1).png,furniture_store (1).png
32_furniture_store.png,furniture_store-2.png
32_game_store.png,game_store.png
32_hardware_mastery.png,hardware_mastery-2.png
32_harvest_power (1).png,harvest_power (1).png
32_harvest_power.png,harvest_power.png
32_hotspot.png,hotspot-3.png
32_lesson (1).png,lesson (1)-2.png
32_lesson.png,lesson-2.png
32_no_entry.png,no_entry-2.png
32_open_door.png,open_door-2.png
32_pharmacy.png,pharmacy-2.png
32_phone_store.png,phone_store.png
32_pressure_sensor.png,pressure_sensor.png
32_pull.png,pull-2.png
32_rugby_stadium_2.png,rugby_stadium_2.png
32_sleep.png,sleep-2.png
32_sneak.png,sneak-3.png
32_theme_park.png,theme_park-2.png
32_twain.png,twain-2.png
32_upskill.png,upskill-2.png
33_close_door.png,close_door-2.png
33_coffee_shop.png,coffee_shop.png
33_drive.png,drive.png
33_driver_software.png,driver_software.png
33_drop (1).png,drop (1)-2.png
33_drop (2).png,drop (2)-2.png
33_drop (3).png,drop (3)-2.png
33_drop.png,drop-6.png
33_game (1).png,game (1)-2.png
33_game (2).png,game (2)-2.png
33_game.png,game-2.png
33_game_store.png,game_store-2.png
33_houdini (1).png,houdini (1)-2.png
33_houdini.png,houdini-2.png
33_japanese_restaurant.png,japanese_restaurant.png
33_jump.png,jump-5.png
33_laser.png,laser.png
33_plant.png,plant-4.png
33_play.png,play.png
33_skill_tree.png,skill_tree-2.png
33_soccer_stadium.png,soccer_stadium.png
33_theatre.png,theatre-3.png
33_theory.png,theory-2.png
33_theory_learnt.png,theory_learnt.png
33_tv_station (1).png,tv_station (1).png
33_tv_station.png,tv_station-2.png
34_ai (1).png,ai (1).png
34_ai.png,ai-2.png
34_bank.png,bank.png
34_cineplex.png,cineplex.png
34_delphi.png,delphi-2.png
34_esports_arena.png,esports_arena.png
34_functions_learnt.png,functions_learnt.png
34_glossary.png,glossary-5.png
34_no_entry.png,no_entry-3.png
34_police_station.png,police_station.png
34_quiz (1).png,quiz (1)-2.png
34_quiz (2).png,quiz (2)-2.png
34_quiz.png,quiz-2.png
34_read.png,read-2.png
34_ride.png,ride.png
34_sit.png,sit.png
34_skill_tree (1).png,skill_tree (1)-2.png
34_skill_tree (2).png,skill_tree (2).png
34_skill_tree.png,skill_tree-3.png
34_supermarket.png,supermarket-3.png
34_terminology_learnt.png,terminology_learnt-3.png
34_toy_store.png,toy_store.png
34_toy_store_2.png,toy_store_2.png
34_track.png,track-4.png
35_buy (1).png,buy (1)-2.png
35_buy.png,buy-2.png
35_car_repair.png,car_repair.png
35_cinema.png,cinema-2.png
35_downskill.png,downskill-2.png
35_estate_agent (1).png,estate_agent (1).png
35_estate_agent.png,estate_agent.png
35_hospital.png,hospital-2.png
35_hotspot.png,hotspot-4.png
35_indentation.png,indentation-2.png
35_indentation_pascal.png,indentation_pascal.png
35_motherboard.png,motherboard-2.png
35_no_entry_2.png,no_entry_2.png
35_puzzle (1).png,puzzle (1)-2.png
35_puzzle (2).png,puzzle (2)-2.png
35_puzzle.png,puzzle-2.png
35_search_engine.png,search_engine-2.png
35_sensitivity.png,sensitivity-2.png
35_sleep.png,sleep-3.png
35_smell.png,smell-3.png
35_study.png,study-2.png
35_swim.png,swim-2.png
35_trade.png,trade-2.png
35_work.png,work-3.png
36_delicatessen.png,delicatessen-2.png
36_ip_packet.png,ip_packet.png
36_kick.png,kick-3.png
37_hit.png,hit-2.png
37_plant.png,plant-5.png
37_tea_shop.png,tea_shop.png
41_access_denied.png,access_denied.png
41_break.png,break-2.png
41_car_dealer.png,car_dealer.png
41_data_warehouse.png,data_warehouse.png
41_delicatessen.png,delicatessen-3.png
41_doctors_rooms.png,doctors_rooms.png
41_enter.png,enter.png
41_factory.png,factory.png
41_fibre_repeater.png,fibre_repeater-3.png
41_freeware.png,freeware-2.png
41_give_2.png,give_2.png
41_greengrocer.png,greengrocer-2.png
41_harvest.png,harvest-2.png
41_lazarus (1).png,lazarus (1)-2.png
41_lazarus.png,lazarus-3.png
41_save.png,save-2.png
41_school.png,school-2.png
41_sell (1).png,sell (1)-2.png
41_sell.png,sell-2.png
41_skill_tree.png,skill_tree-4.png
41_test (1).png,test (1)-2.png
41_test.png,test-2.png
41_understand.png,understand-2.png
42_access_granted.png,access_granted.png
42_bicycle_shop.png,bicycle_shop.png
42_code.png,code-2.png
42_dentist.png,dentist-2.png
42_edge (1).png,edge (1)-2.png
42_edge.png,edge-2.png
42_exam (1).png,exam (1)-2.png
42_exam (2).png,exam (2)-2.png
42_exam.png,exam-2.png
42_film_studio.png,film_studio.png
42_find.png,find-3.png
42_fix.png,fix-3.png
42_gift.png,gift.png
42_hotspot_2.png,hotspot_2.png
42_jump.png,jump-6.png
42_learn.png,learn-2.png
42_load.png,load-2.png
42_resolve.png,resolve-3.png
42_shoe_store.png,shoe_store.png
42_tea_shop.png,tea_shop-2.png
42_trade (1).png,trade (1)-2.png
42_trade.png,trade-4.png
42_trialware.png,trialware-2.png
42_university.png,university.png
43_build.png,build-2.png
43_chinese_food.png,chinese_food.png
43_chip_fab.png,chip_fab.png
43_cu_control_unit.png,cu_control_unit.png
43_dexterity.png,dexterity-5.png
43_factory.png,factory-2.png
43_fire_station.png,fire_station.png
43_golf_store.png,golf_store.png
43_heal.png,heal.png
43_home.png,home-2.png
43_ip_packet.png,ip_packet-2.png
43_jump_2.png,jump_2.png
43_kick (1).png,kick (1)-2.png
43_kick.png,kick-4.png
43_logic.png,logic-4.png
43_music_studio.png,music_studio-2.png
43_outlook (1).png,outlook (1)-2.png
43_outlook.png,outlook-2.png
43_redo (1).png,redo (1)-2.png
43_redo.png,redo-2.png
43_repair.png,repair-3.png
43_retry.png,retry-2.png
43_shareware.png,shareware-2.png
44_airport.png,airport-2.png
44_appartment.png,appartment.png
44_apple_mail.png,apple_mail-2.png
44_attunement.png,attunement-2.png
44_building_site.png,building_site.png
44_fpu_floating_point_unit.png,fpu_floating_point_unit.png
44_game_developers.png,game_developers-2.png
44_golf_course.png,golf_course.png
44_hairdresser.png,hairdresser.png
44_hit (1).png,hit (1)-2.png
44_hit.png,hit-3.png
44_map.png,map.png
44_no_entry_3.png,no_entry_3.png
44_petrol_station_2.png,petrol_station_2.png
44_pizza.png,pizza.png
44_restart.png,restart-2.png
44_sneaker_net.png,sneaker_net.png
44_tennis_stadium.png,tennis_stadium.png
44_terminology_learnt.png,terminology_learnt-4.png
44_undersea_cable.png,undersea_cable-2.png
44_use.png,use-2.png
45_butcher.png,butcher-2.png
45_foss (1).png,foss (1)-2.png
45_foss.png,foss-3.png
45_grade.png,grade.png
45_hit.png,hit-4.png
45_house.png,house-2.png
45_ip_packet_2.png,ip_packet_2.png
45_magic.png,magic.png
45_minimap.png,minimap-2.png
45_petrol_station_3.png,petrol_station_3.png
45_registers.png,registers.png
45_repeat.png,repeat-4.png
45_restart.png,restart-3.png
45_rugby_stadium.png,rugby_stadium.png
45_sensitivity.png,sensitivity-3.png
45_shoe_store.png,shoe_store-2.png
45_sneak.png,sneak-4.png
45_sports_store.png,sports_store.png
45_steal.png,steal-2.png
45_terminal.png,terminal-2.png
45_train_station.png,train_station.png
45_warmware.png,warmware-2.png
46_bus_depot.png,bus_depot.png
46_plant_2.png,plant_2.png
47_pet_store.png,pet_store.png
47_terminology_learnt.png,terminology_learnt-5.png
51_baker.png,baker-3.png
51_chip_fab.png,chip_fab-2.png
51_combine.png,combine-2.png
51_compass.png,compass-2.png
51_data_comms.png,data_comms.png
51_eat.png,eat-4.png
51_fibre_cable.png,fibre_cable.png
51_firmware.png,firmware-2.png
51_help.png,help-2.png
51_house.png,house-3.png
51_operating_system.png,operating_system.png
51_oss (1).png,oss (1).png
51_oss.png,oss-3.png
51_phone_store (1).png,phone_store (1).png
51_phone_store.png,phone_store-2.png
51_search_engine.png,search_engine-3.png
51_soccer_stadium.png,soccer_stadium-2.png
51_software_mastery.png,software_mastery-2.png
51_terminology_learnt_2.png,terminology_learnt_2.png
51_zoo.png,zoo-2.png
52_airport.png,airport-3.png
52_baker_2.png,baker_2.png
52_break_apart.png,break_apart.png
52_coffee_shop (1).png,coffee_shop (1).png
52_coffee_shop.png,coffee_shop-2.png
52_cursor.png,cursor-3.png
52_drink.png,drink-3.png
52_empty.png,empty-2.png
52_input_devices (1).png,input_devices (1).png
52_input_devices.png,input_devices.png
52_listen.png,listen.png
52_menu (1).png,menu (1)-2.png
52_menu (2).png,menu (2)-2.png
52_menu.png,menu-2.png
52_park.png,park-2.png
52_pebcak.png,pebcak-2.png
52_sensitivity.png,sensitivity-4.png
53_database_administrator.png,database_administrator.png
53_debug_sense.png,debug_sense.png
53_fibre_cable.png,fibre_cable-2.png
53_furniture_store.png,furniture_store-3.png
53_hardware_store.png,hardware_store.png
53_id10t.png,id10t-2.png
53_look.png,look-4.png
53_options (1).png,options (1)-2.png
53_options.png,options-2.png
53_protocol (1).png,protocol (1)-2.png
53_protocol.png,protocol-2.png
53_save.png,save-3.png
53_scan_2.png,scan_2.png
53_separate.png,separate-2.png
53_supermarket (1).png,supermarket (1)-2.png
53_supermarket.png,supermarket-4.png
53_train_station.png,train_station-2.png
53_upgrade.png,upgrade-2.png
53_warehouse.png,warehouse.png
54_algorithm_flow.png,algorithm_flow.png
54_beach.png,beach-2.png
54_bus_depot.png,bus_depot-2.png
54_coffee_shop_2.png,coffee_shop_2.png
54_cook.png,cook-3.png
54_downgrade.png,downgrade-2.png
54_examine.png,examine-2.png
54_fibre_repeater.png,fibre_repeater-4.png
54_film_studio.png,film_studio-2.png
54_insight.png,insight-2.png
54_integer.png,integer-2.png
54_leetspeak.png,leetspeak-2.png
54_load.png,load-3.png
54_make.png,make-4.png
54_persistence (1).png,persistence (1)-2.png
54_persistence.png,persistence-3.png
54_settings (1).png,settings (1)-2.png
54_settings.png,settings-2.png
54_sports_store_2.png,sports_store_2.png
55_crawl.png,crawl-2.png
55_delete_string.png,delete_string-2.png
55_downskill.png,downskill-3.png
55_exit.png,exit-5.png
55_harvesting_yield.png,harvesting_yield.png
55_hiking_trail.png,hiking_trail.png
55_innovation.png,innovation-2.png
55_insight.png,insight-3.png
55_jump.png,jump-7.png
55_perception.png,perception-2.png
55_pet_store.png,pet_store-2.png
55_repeat_2.png,repeat_2.png
55_status (1).png,status (1)-2.png
55_status.png,status-2.png
55_supermarket_2.png,supermarket_2.png
55_tcp_ip (1).png,tcp_ip (1).png
55_tcp_ip.png,tcp_ip.png
56_insight_2.png,insight_2.png
57_perception.png,perception-3.png
61_perception_2.png,perception_2.png
